"","V1"
"m_single_n_28",6
"m_single_n_23",2
"f_married_y_32",3
"f_married_n_26.0",2
"m_single_n_23",3
"f_single_n_34",7
"m_single_n_25.0",7
"f_married_y_32",2
"m_married_y_32",2
"m_married_y_29.0",7
"f_single_n_21.0",1
"f_married_y_27",2
"m_single_n_22.0",5
"m_single_n_25.0",5
"m_single_n_30",3
"f_married_y_28",7
"f_married_y_30",7
"m_single_y_29",3
"f_single_n_36",6
"m_single_n_28",6
"f_single_n_24.0",1
"m_married_n_48",6
"m_married_n_41",2
"f_married_y_30",1
"m_married_n_30",3
"f_married_y_41.0",8
"f_single_n_22",5
"f_single_n_23",5
"f_single_n_22.0",9
"m_single_n_29",3
"m_single_n_24",6
"m_single_n_31",8
"f_single_n_26",8
"f_married_y_31",10
"m_married_y_33",1
"m_single_n_24",10
"f_married_n_35",9
"f_married_y_43.0",1
"m_married_y_41",7
"m_single_n_27.0",6
"f_married_y_31",7
"f_married_y_28",2
"m_married_y_29",5
"m_married_y_28",8
"m_married_y_26",9
"f_married_y_26",2
"f_married_y_61.0",2
"m_married_y_41",4
"f_married_y_37.0",4
"m_single_n_24",1
"m_single_n_25",6
"f_married_y_28",3
"m_single_n_31",3
"m_married_n_27",4
"f_married_y_40",1
"m_married_y_28.0",9
"f_single_n_23",5
"f_single_n_27",9
"m_married_y_24.0",9
"m_married_y_28",8
"f_married_n_30.0",10
"m_married_n_33",2
"f_married_y_35.0",2
"f_married_y_27.0",2
"m_single_n_29",3
"m_single_n_31",2
"m_single_n_28",8
"m_single_n_22.0",9
"m_single_n_39.0",10
"m_married_y_61.0",10
"m_married_y_31",8
"m_single_n_28",4
"m_single_n_21",9
"f_single_n_26",10
"f_married_y_43.0",5
"m_single_n_27.0",3
"f_married_y_43",4
"m_single_n_23",3
"f_single_y_43.0",9
"f_single_n_29",1
"m_single_n_26.0",3
"m_single_y_26",2
"m_married_n_35",8
"f_married_y_29",4
"f_married_n_44",1
"f_married_n_47.0",7
"m_married_y_47",1
"f_married_y_33",7
"m_married_y_32",1
"m_single_n_30.0",10
"m_married_y_34",1
"f_single_n_24",1
"f_single_n_25.0",3
"f_married_y_23.0",1
"m_single_n_44.0",2
"m_single_n_26.0",9
"m_married_y_38",2
"m_married_y_39",10
"m_single_n_21.0",9
"f_single_n_27.0",3
"f_married_n_46",6
"f_married_y_55",9
"f_married_y_32",6
"m_single_n_29",3
"f_married_y_37",6
"m_married_y_29",8
"m_married_y_43",4
"f_married_y_37",7
"f_married_y_35.0",3
"f_single_n_26",9
"f_single_n_27",1
"m_single_n_27.0",8
"f_married_y_59",1
"m_married_y_28",4
"m_married_n_30",10
"m_single_y_22",6
"m_single_n_26.0",9
"m_single_n_23.0",9
"f_married_n_31",6
"f_married_y_45.0",4
"f_married_y_66",8
"f_married_y_35.0",8
"m_married_y_38",3
"m_married_n_24",1
"m_single_n_34",9
"f_single_n_38",1
"f_single_n_30.0",4
"f_married_y_41.0",7
"m_married_n_26",10
"f_married_y_29",1
"m_single_n_23",8
"f_single_y_32.0",1
"m_single_n_18.0",4
"m_single_n_21.0",6
"f_married_y_32",1
"f_married_y_58.0",1
"m_married_y_34",8
"m_single_n_22",4
"m_single_n_23.0",2
"m_married_y_66",8
"m_single_n_23",9
"m_married_y_32",2
"f_single_n_34",2
"f_single_y_44",10
"m_single_n_23.0",5
"m_married_y_30.0",2
"f_married_y_27",2
"f_married_y_30",2
"m_married_y_25.0",2
"m_single_n_25",8
"m_single_n_28",1
"m_single_y_26.0",10
"f_single_n_22",4
"f_single_n_35",6
"m_single_y_32.0",4
"m_married_y_26",2
"m_single_n_29",9
"f_married_y_30",9
"m_married_y_27",2
"m_married_n_41",10
"m_single_n_28",10
"m_married_y_28",3
"f_single_n_34",1
"f_married_y_55",9
"m_single_n_25",4
"m_single_n_29",2
"m_single_n_28",10
"m_married_n_39",6
"f_married_y_41.0",1
"m_single_n_24",10
"f_married_y_50",4
"m_single_n_21.0",10
"f_married_n_29",4
"f_single_n_22.0",9
"m_single_n_30",8
"f_married_y_27",2
"m_married_y_38",6
"m_married_y_28",4
"f_married_n_35",6
"m_married_y_32",1
"m_married_y_37.0",4
"f_single_n_21",6
"m_married_y_40",3
"m_married_n_30.0",3
"m_married_y_41",6
"m_single_n_25.0",5
"f_married_n_28",9
"f_married_n_28",5
"m_married_y_33",6
"f_single_y_28",5
"m_single_n_25",7
"m_married_y_24.0",3
"f_single_n_25",4
"m_single_n_22",9
"m_married_y_29",2
"m_single_n_39.0",1
"m_single_n_27",6
"m_single_n_36",3
"m_married_y_61.0",6
"f_married_y_39",10
"m_married_y_34.0",8
"m_single_n_22",4
"f_married_y_29",1
"m_married_y_29.0",3
"m_single_n_21.0",3
"m_single_n_24",1
"m_single_n_21",2
"m_married_y_33",1
"m_married_n_24",4
"m_married_y_36",9
"f_married_n_22.0",9
"f_single_n_24.0",8
"m_single_n_32.0",10
"m_single_n_23.0",4
"m_married_n_26.0",9
"f_single_y_43.0",4
"f_married_y_33.0",4
"m_single_n_27.0",6
"m_single_y_26",1
"m_married_n_27.0",1
"m_married_y_27",1
"m_single_n_39",7
"m_single_n_28.0",6
"m_married_n_32.0",1
"f_married_n_47.0",3
"f_married_y_28.0",8
"f_married_y_50",6
"f_single_n_32.0",3
"m_married_n_52.0",1
"f_single_n_26",4
"m_married_y_38",4
"m_married_y_32",3
"m_single_n_26",5
"m_single_n_25",3
"m_single_n_26.0",2
"m_married_y_38",4
"m_single_n_30",1
"f_single_n_24.0",3
"m_married_y_54",2
"f_married_y_55",10
"m_married_y_37",10
"m_single_n_26.0",2
"m_single_n_20.0",6
"f_married_y_37",8
"f_single_n_23",1
"f_single_y_40",5
"m_married_n_38.0",6
"f_married_y_37",9
"f_married_y_31",6
"m_single_n_28",9
"m_single_n_27.0",4
"m_single_n_33",6
"f_single_n_55",7
"m_married_n_29.0",6
"f_married_y_49",6
"m_married_n_23",1
"f_married_y_42.0",6
"m_single_n_31.0",9
"f_married_n_24",6
"m_single_n_29",6
"f_single_y_28",3
"m_single_n_27.0",6
"m_married_n_29",6
"m_married_y_49.0",5
"f_married_y_31",3
"f_married_y_58.0",5
"m_single_n_32",2
"m_single_n_22",9
"f_married_y_32",6
"m_single_n_27.0",2
"m_single_n_21",4
"m_single_n_32",6
"m_married_y_30.0",2
"f_married_y_34.0",3
"m_single_n_25.0",5
"m_single_y_25",9
"f_single_n_30.0",2
"m_single_n_24",7
"m_married_y_34",5
"f_married_y_40",4
"m_single_n_30",4
"m_single_n_29.0",3
"f_married_n_25",5
"f_married_y_73",6
"f_married_y_35",6
"m_married_n_26",9
"f_single_n_28.0",7
"f_married_n_25.0",7
"m_married_n_28.0",6
"f_married_n_51.0",3
"m_married_n_30.0",4
"m_married_y_28.0",2
"m_single_n_32",6
"m_single_n_28.0",4
"m_single_n_28",4
"f_married_y_60.0",8
"f_single_n_27",4
"m_married_n_29.0",9
"m_married_y_27",1
"m_married_n_28",7
"m_single_n_39",6
"m_married_y_34",3
"m_single_y_26",9
"m_single_n_26.0",9
"f_single_n_32",3
"f_single_n_24.0",1
"m_single_n_22",5
"m_single_n_28",4
"f_married_y_56",1
"m_single_n_33",1
"f_single_n_25",2
"m_single_n_23.0",3
"m_single_n_31",6
"f_single_n_37",2
"f_married_n_23.0",4
"f_married_y_29",2
"m_single_n_25.0",2
"f_single_n_22",1
"m_single_n_26",3
"f_married_y_31",4
"m_single_n_22.0",9
"f_single_y_27",7
"f_married_y_27",7
"f_married_y_41",3
"m_single_n_18.0",4
"f_married_n_29",8
"m_single_n_19",6
"f_married_y_36.0",4
"f_married_y_42.0",1
"m_married_n_32.0",4
"m_single_n_32.0",8
"m_single_n_50",1
"f_married_y_74",8
"f_married_y_35",1
"f_single_y_28",4
"m_married_n_51",1
"m_married_n_33",9
"m_single_n_44",4
"f_single_n_21.0",6
"f_married_y_61",9
"m_married_n_41",6
"m_single_n_28.0",8
"f_single_n_19",3
"m_single_n_23",8
"m_single_n_26",9
"f_married_y_45",2
"m_married_n_29",1
"m_single_n_36",1
"m_single_n_26",2
"m_single_n_26.0",3
"f_single_y_39.0",4
"f_single_n_28.0",8
"m_married_y_26",1
"f_married_y_28",10
"f_married_y_48.0",8
"f_single_n_28",6
"f_single_n_22.0",7
"m_married_y_30.0",3
"m_married_y_50.0",6
"f_married_y_49.0",6
"f_married_y_45",6
"m_married_y_37.0",8
"m_single_n_25.0",10
"m_single_n_22",9
"f_single_n_31",1
"m_single_n_30",2
"m_single_n_28.0",1
"m_single_n_50",10
"m_single_n_37",8
"f_single_n_25",3
"m_single_n_29.0",8
"f_single_y_38.0",4
"f_single_n_34",1
"m_single_n_31",9
"m_single_n_27.0",1
"m_single_n_21",9
"f_single_y_34",1
"m_married_y_31",3
"m_single_n_29",3
"m_married_y_31",7
"m_married_y_37.0",2
"m_married_y_43.0",4
"m_single_n_25",7
"f_married_y_51",2
"m_married_y_40.0",1
"m_married_n_29",3
"m_married_n_33",10
"m_married_y_32.0",7
"f_single_n_31",4
"m_single_n_26",4
"m_married_n_29",4
"m_married_n_25.0",5
"m_single_n_34",6
"f_single_n_29.0",2
"m_single_n_23",1
"f_single_y_30",9
"f_married_y_54",4
"f_married_y_40",9
"m_married_y_31",2
"m_married_y_29",10
"f_married_y_30",10
"m_single_n_27",10
"m_single_n_19",10
"m_single_n_25",2
"m_single_n_22.0",10
"m_single_n_42.0",10
"f_single_n_27",7
"f_single_n_32",8
"f_married_y_30",5
"m_married_y_30.0",5
"f_married_y_40",3
"f_married_n_33",10
"m_single_n_21",1
"f_married_y_31",1
"f_single_n_22",2
"f_married_y_42",5
"f_single_n_26.0",1
"m_single_n_30",5
"m_single_n_31",4
"f_single_y_30",8
"f_single_n_20",5
"f_married_y_38",8
"m_married_y_38",7
"f_married_y_42",8
"f_married_y_30",7
"m_married_y_65",1
"m_single_n_28.0",8
"f_married_n_32.0",6
"f_single_n_23.0",6
"m_married_n_29.0",1
"m_single_n_20",2
"m_single_n_30",6
"m_single_n_22",6
"m_single_y_26",6
"m_single_n_26.0",2
"m_single_n_40",3
"f_married_y_48.0",5
"m_married_y_35",4
"m_single_n_32.0",3
"m_single_n_22",5
"m_single_n_27.0",10
"m_single_n_23.0",8
"f_married_n_26",6
"f_married_n_21",6
"m_married_n_30",4
"m_single_n_28",8
"m_single_n_31",4
"m_single_n_29",1
"m_single_n_25.0",9
"m_married_y_37.0",3
"m_married_y_33",4
"m_single_n_24",1
"f_married_y_41.0",5
"f_married_y_51",1
"m_married_y_44.0",4
"f_single_n_24",8
"f_married_n_47.0",1
"f_single_y_28.0",9
"m_single_y_44",9
"m_married_y_43.0",1
"m_single_y_34.0",3
"m_single_n_26.0",8
"m_single_n_22",3
"m_single_n_24",6
"m_single_n_19",8
"m_single_n_25",7
"f_single_n_62",8
"m_single_n_23",2
"m_single_y_37.0",1
"m_single_n_19",2
"f_single_y_28.0",4
"f_married_y_40",7
"m_single_n_23",2
"f_single_n_19",8
"f_married_n_29",6
"f_married_n_33",1
"f_married_y_35",1
"m_married_y_30.0",8
"f_single_n_41",6
"m_single_n_20.0",1
"m_married_y_33",6
"f_single_n_22.0",8
"f_married_y_41.0",6
"f_single_n_34",4
"f_single_n_23",4
"f_married_n_57.0",1
"m_married_y_29",8
"f_married_y_45",7
"m_single_n_36",10
"f_single_y_27",7
"f_married_y_28",6
"m_single_n_21",9
"f_single_n_20",5
"f_married_y_32",2
"f_married_y_26.0",8
"m_married_n_22",7
"m_married_y_34",9
"m_married_y_31",4
"f_single_n_30",3
"m_single_n_21",1
"f_married_y_51",7
"m_single_n_19",4
"f_single_n_45.0",2
"m_married_y_32",9
"m_married_n_33",2
"m_married_y_32.0",6
"m_single_n_24",7
"m_married_y_40.0",1
"m_married_n_25",3
"m_married_y_40",1
"f_married_y_34.0",4
"f_married_y_30",7
"m_single_n_40.0",2
"m_single_n_27",1
"f_married_y_32",3
"f_single_n_32",2
"f_single_n_21",10
"f_married_y_34",4
"f_single_n_22",1
"f_single_n_25",4
"f_single_n_22",2
"f_married_y_30",8
"m_married_y_34.0",5
"f_single_n_23.0",2
"f_single_n_24",4
"m_married_y_22.0",10
"m_married_y_42",2
"m_single_n_28",5
"f_married_y_28",1
"m_married_y_36",10
"f_married_n_23",4
"m_married_y_28",7
"m_married_y_25",2
"m_married_y_38",4
"f_single_n_22",5
"m_single_n_41",6
"f_single_n_21",5
"m_single_n_21.0",5
"f_single_n_24",6
"m_single_n_31",2
"m_married_y_26",3
"m_married_y_53.0",9
"m_married_y_31",8
"m_married_n_30",6
"f_married_n_34",6
"m_single_n_29",1
"m_single_n_28",6
"m_single_n_23.0",4
"m_single_n_27.0",9
"m_single_n_31",9
"m_married_y_29.0",1
"f_married_y_30",3
"f_married_n_31",2
"m_single_y_26",2
"m_single_n_26.0",1
"m_single_n_26.0",2
"m_married_n_27",10
"f_single_n_37",3
"f_single_n_42.0",6
"m_single_n_44",10
"f_single_n_25",4
"f_single_n_22",6
"f_single_n_22.0",4
"f_single_n_23",3
"m_married_n_26",3
"m_single_n_25",1
"m_single_n_19",3
"f_married_y_38.0",3
"m_single_n_27",2
"m_single_n_25.0",10
"f_married_y_42.0",1
"m_single_y_28",1
"m_single_n_26.0",10
"f_married_y_30",6
"m_married_y_43.0",7
"f_married_y_38",5
"m_single_n_26.0",7
"m_married_n_51",4
"f_married_y_52.0",4
"m_single_n_19",6
"m_single_n_30",9
"m_married_y_83",4
"m_single_n_34",9
"f_married_n_31",4
"f_married_y_40",1
"f_married_y_61",1
"m_single_n_28",9
"m_single_n_23.0",4
"f_married_y_45",4
"m_single_n_21.0",5
"m_single_n_34",1
"f_single_n_28.0",3
"f_married_n_28",7
"m_single_n_39.0",1
"f_married_n_53",8
"f_single_n_53",5
"m_single_n_32.0",1
"f_married_n_28",7
"f_married_n_33",5
"f_single_n_59",5
"m_single_n_28.0",5
"m_single_n_43",1
"m_single_n_22.0",1
"m_married_y_41",4
"m_single_n_25.0",4
"m_married_y_72.0",4
"m_single_n_28",1
"m_married_y_32.0",1
"f_married_y_45",4
"m_single_n_22",10
"m_single_y_34.0",6
"f_single_n_50",2
"m_single_n_30",7
"f_married_y_36.0",2
"m_single_n_32",1
"m_married_n_33",4
"m_single_n_21",2
"f_married_n_34",4
"m_single_n_27.0",6
"m_single_n_22.0",8
"m_single_n_29.0",4
"m_married_y_31",6
"f_single_n_20",10
"f_single_y_22",3
"m_single_n_30",6
"f_single_n_32.0",1
"f_married_y_51",7
"f_married_y_74",3
"m_married_n_31",1
"f_single_n_36",3
"m_married_n_29",5
"m_single_n_24.0",8
"f_single_n_31",6
"f_married_y_46",2
"f_married_n_31",10
"m_married_n_25.0",1
"f_single_n_29.0",4
"m_married_y_40.0",4
"m_married_n_33",7
"f_single_y_30",7
"f_married_y_34.0",6
"m_married_y_41",7
"m_single_n_24.0",8
"m_married_y_32.0",1
"f_married_n_34.0",1
"f_single_n_21",7
"f_single_n_22",8
"m_married_y_35.0",3
"m_single_n_26",10
"f_single_n_22",5
"f_married_y_28",9
"f_married_y_28",9
"m_married_y_28.0",5
"f_married_y_30",6
"f_married_n_41",6
"m_single_n_30",2
"m_married_n_31",7
"f_single_n_25",8
"m_married_y_31",9
"f_single_n_22",2
"f_single_n_24.0",4
"f_married_y_45.0",6
"f_married_y_38",5
"f_single_n_21",2
"m_married_y_27",2
"f_single_n_23.0",2
"f_married_y_31",2
"m_single_y_35.0",7
"m_single_n_35.0",1
"m_single_n_27.0",5
"m_married_y_38.0",6
"f_married_y_36",3
"m_married_y_28",5
"m_single_n_26",1
"m_single_n_27",10
"f_single_n_25.0",1
"f_married_y_41",1
"f_single_n_27",6
"f_single_n_54",2
"m_married_y_41",7
"f_single_y_24",7
"f_single_y_39",9
"f_married_y_31.0",1
"m_married_y_32",1
"m_married_y_31.0",7
"m_single_n_34",1
"m_single_n_32.0",4
"m_single_n_32",1
"m_single_n_20.0",6
"m_single_n_26",7
"m_single_n_29",9
"m_single_n_20",10
"m_single_n_30.0",1
"m_single_n_23.0",3
"m_single_n_31",5
"m_single_n_46.0",1
"m_married_n_32",1
"m_single_n_33",10
"m_single_n_25.0",5
"m_married_y_34",4
"m_single_n_25",1
"m_single_y_26",9
"f_single_y_28.0",3
"f_married_y_35.0",1
"f_married_n_48",6
"m_single_n_24",10
"m_single_n_27.0",2
"f_married_y_39",1
"m_married_y_32",7
"f_married_y_42.0",9
"f_single_n_28",3
"m_single_n_23",10
"m_single_n_21",6
"m_married_y_33",6
"f_married_y_27",6
"f_married_y_33",3
"m_single_n_29",6
"m_single_n_24",8
"m_married_y_35",6
"m_single_n_23.0",4
"m_single_n_40.0",6
"m_single_n_24.0",9
"m_single_n_35.0",10
"m_single_n_27.0",1
"m_single_n_25.0",1
"m_single_y_35",8
"m_married_y_26",3
"f_single_n_36",4
"m_single_n_21",3
"m_married_y_38.0",7
"f_single_n_23",6
"m_single_n_31.0",9
"f_married_n_32",6
"f_single_n_26.0",9
"m_single_n_20",5
"m_single_n_40",1
"m_married_n_21",6
"m_single_n_32",3
"m_single_n_20",9
"m_single_n_46",1
"m_single_n_24",9
"m_single_n_25",6
"m_single_n_29",4
"m_married_y_44",9
"f_single_n_25",4
"m_married_y_28.0",5
"f_single_y_43",7
"m_single_n_21",6
"f_single_n_23",10
"m_single_n_30",10
"f_single_n_26",4
"m_married_y_31.0",1
"m_single_n_22",2
"m_married_y_36",6
"f_single_n_23",5
"m_married_y_33",3
"m_single_n_30",1
"m_married_n_29",5
"f_married_n_28",5
"m_married_n_38",3
"m_single_n_21",7
"m_married_y_27",9
"m_single_n_25",2
"f_married_y_31",4
"m_married_n_27",5
"f_married_y_39",8
"m_single_n_25",6
"f_married_y_25",2
"f_married_y_30",2
"m_single_n_19",3
"m_married_y_30.0",2
"m_single_n_39",6
"f_single_n_23.0",2
"m_single_y_37.0",2
"m_single_n_29",10
"m_married_y_27",6
"m_married_y_29",4
"f_single_n_25",6
"m_single_n_27.0",6
"f_single_n_24.0",6
"f_single_n_19.0",2
"f_married_y_27",9
"m_single_y_35",1
"m_single_n_25.0",10
"f_single_y_28.0",3
"m_single_n_23.0",2
"m_single_n_27.0",10
"f_married_y_32",2
"f_married_y_36",9
"m_single_n_25",4
"m_married_y_35",6
"m_married_n_26",10
"m_single_n_27",9
"m_single_n_26.0",5
"m_single_n_41.0",2
"m_married_n_21",1
"m_single_n_27.0",1
"m_single_n_30",8
"f_single_y_39",2
"m_single_n_30",4
"m_single_n_25",8
"m_married_y_30",1
"m_single_n_21",5
"m_single_n_29",3
"m_married_y_35.0",1
"f_single_n_25.0",2
"m_married_n_30.0",4
"f_married_n_32",1
"f_single_n_26",1
"m_married_n_27",5
"m_single_n_28",6
"m_single_n_29.0",4
"m_single_n_29.0",2
"m_married_n_23",6
"m_single_n_30.0",1
"m_married_n_29",6
"f_single_y_28",8
"m_single_n_30.0",7
"f_single_n_30.0",1
"m_single_n_25.0",1
"f_married_y_37",8
"m_married_y_31",4
"m_single_n_25",1
"m_single_n_28.0",4
"m_single_n_26.0",6
"m_single_y_26",1
"m_single_n_25.0",4
"m_single_n_27",1
"m_single_n_24.0",4
"f_married_y_36.0",1
"m_single_n_24",6
"m_single_y_34.0",6
"f_married_y_39",5
"m_single_n_56.0",2
"f_married_y_54",9
"m_single_n_23.0",10
"m_married_y_26.0",6
"f_single_n_28",3
"m_married_y_32",5
"f_single_n_45.0",3
"m_single_y_45",9
"f_married_y_28",3
"m_married_y_33",7
"m_married_n_23",9
"m_single_n_23.0",8
"m_single_n_23",8
"m_single_n_30",10
"m_single_n_31",1
"m_single_n_30.0",1
"m_single_n_39",5
"f_married_y_33",6
"m_single_n_35.0",6
"f_married_n_29",9
"m_single_n_27.0",4
"m_single_n_27",6
"m_single_n_26.0",9
"f_single_n_32.0",9
"m_single_n_27.0",5
"f_single_n_23.0",3
"m_single_n_29.0",7
"m_single_n_23",4
"m_married_y_34",10
"m_single_n_26",8
"m_single_n_27",10
"f_married_y_28",4
"m_married_n_27",7
"f_married_n_47.0",7
"m_single_n_22",6
"f_single_n_24",8
"m_married_y_35",8
"m_single_n_28",9
"m_married_n_33",5
"f_married_n_32",3
"f_married_y_33",9
"m_married_n_21",5
"m_single_n_24.0",8
"m_single_n_32",1
"m_single_n_46",4
"f_single_y_26",3
"m_married_n_29",4
"m_married_y_56.0",6
"m_single_n_29",10
"f_single_n_47",4
"f_single_n_25",5
"m_married_y_28.0",5
"m_single_n_26",2
"m_single_n_30",4
"f_married_y_33",1
"m_married_y_27",6
"f_single_y_30.0",1
"f_single_n_22",8
"m_single_n_22",4
"f_married_y_36",6
"m_married_n_33",4
"m_married_n_33.0",7
"m_married_y_43.0",9
"m_single_n_25",2
"f_single_n_26",6
"f_single_n_27",1
"f_married_y_31",7
"f_single_n_27",6
"f_married_y_34",3
"f_single_n_24",6
"f_married_n_31",8
"f_married_y_27",3
"m_single_y_25",4
"m_single_n_38",4
"m_single_n_22.0",1
"m_married_y_37.0",6
"f_married_y_53",1
"m_married_n_38",4
"f_married_y_28",1
"m_single_n_35.0",9
"f_married_y_30",7
"m_married_y_30.0",2
"m_married_y_65",7
"f_single_n_26",9
"f_single_n_35",7
"f_married_y_34",1
"f_single_n_24.0",2
"f_single_n_31",3
"m_single_n_23.0",1
"m_married_n_25",1
"f_single_y_28.0",3
"f_single_n_26",9
"m_single_n_29",4
"m_married_y_32",7
"f_single_y_28",8
"m_married_y_35",4
"m_single_n_27",3
"m_married_y_38",7
"f_married_y_47",9
"f_married_y_48",5
"m_married_y_29.0",7
"m_single_n_35.0",1
"f_married_y_29",8
"m_married_n_32.0",6
"m_married_n_29.0",5
"m_single_n_34",4
"f_married_y_33",1
"m_single_n_32.0",1
"m_single_n_23",2
"m_married_y_38",8
"f_single_n_25.0",1
"m_single_n_32",2
"m_single_n_22.0",4
"f_married_n_32",8
"m_single_n_26",2
"m_single_n_32",2
"m_single_n_29",4
"f_single_n_24.0",3
"m_single_n_27.0",10
"m_single_n_28",10
"m_single_y_25",6
"m_single_n_25",7
"m_single_n_22",3
"m_single_n_29.0",3
"m_single_n_27",3
"f_single_n_33.0",2
"m_married_y_40",5
"f_single_n_25",5
"m_single_n_30.0",2
"f_married_y_29.0",1
"f_single_n_30.0",1
"m_single_n_25.0",5
"m_married_y_30.0",7
"m_single_y_26",2
"m_single_n_24",10
"m_single_n_27.0",4
"f_married_y_54",8
"m_single_n_31",1
"f_married_y_36.0",3
"m_single_n_38",6
"m_single_n_36",8
"f_married_y_43",1
"f_single_n_20",3
"m_single_n_31",1
"m_married_y_57",9
"f_married_y_33.0",9
"m_single_n_43.0",6
"m_single_n_35",7
"m_single_n_23.0",4
"m_married_n_26",4
"m_single_n_50",8
"m_single_n_30",6
"m_single_n_24.0",6
"m_single_n_27",4
"m_single_n_25.0",3
"m_married_y_32",9
"m_single_n_27.0",1
"f_married_n_31.0",5
"f_single_n_24",8
"f_married_y_62",6
"f_married_n_47.0",2
"m_single_n_32.0",5
"m_married_y_35",1
"f_single_n_23",7
"m_single_n_26",4
"m_single_n_20",1
"m_single_n_23.0",6
"m_single_n_32",10
"m_single_n_27",7
"m_single_n_36",4
"f_single_n_44",8
"f_married_y_26",4
"m_single_n_31",1
"f_single_n_22",2
"f_single_n_25",3
"m_single_n_23",8
"m_married_y_24.0",9
"f_single_n_26",1
"m_single_n_20",1
"m_married_y_31.0",2
"m_single_n_30",2
"f_single_n_22",2
"f_single_n_26",6
"f_single_n_23",10
"f_single_y_30.0",1
"f_single_n_22",1
"m_married_y_30",3
"m_single_n_55",1
"f_single_n_23",7
"m_single_n_23.0",8
"f_single_n_29",1
"m_married_y_33",5
"f_married_y_54",6
"f_married_n_28",8
"f_married_y_53",4
"m_married_n_23",7
"f_single_n_27.0",4
"f_married_n_25",7
"m_single_n_28",4
"m_single_n_24",1
"m_single_n_25",2
"f_married_y_52",5
"f_married_n_28",5
"m_married_y_29",4
"m_married_y_28",7
"m_single_y_25",1
"f_married_n_30.0",6
"f_married_y_39",6
"f_married_y_58",7
"m_married_y_34",6
"f_married_y_30",2
"f_married_y_32",9
"f_married_y_28",1
"m_married_y_37",6
"f_married_y_29",3
"m_single_y_37.0",10
"m_married_y_27",9
"f_married_y_34",5
"m_single_n_30",1
"f_single_n_45",2
"m_single_n_27.0",6
"m_single_n_25.0",2
"m_single_n_19.0",4
"m_married_y_36.0",8
"f_single_n_19.0",1
"m_single_n_25",2
"m_married_y_30.0",1
"f_married_y_31",2
"m_married_y_29",7
"f_married_y_32",2
"m_married_y_32",2
"f_single_n_21.0",10
"f_single_n_23",9
"m_married_y_32",3
"f_married_y_32",3
"f_married_y_28",5
"m_single_n_23",2
"f_single_n_27",3
"m_single_n_26",2
"m_single_n_23.0",7
"m_married_y_33",2
"m_married_y_32",10
"m_single_n_25.0",3
"m_single_n_30.0",2
"f_married_y_27.0",5
"m_single_n_23",1
"f_single_n_25",8
"f_single_y_28",5
"m_married_y_27",8
"f_single_n_22",8
"m_single_n_22.0",4
"f_single_n_25",8
"f_single_n_24",10
"f_single_n_40",5
"f_married_y_29",3
"f_married_y_26",8
"f_single_n_23.0",8
"m_married_y_28",6
"m_single_y_37",9
"m_married_y_26",2
"f_single_n_23",8
"f_single_n_39",2
"f_married_y_32",4
"m_married_y_27",2
"f_married_n_23.0",2
"f_married_n_31",5
"m_married_n_23",4
"m_married_n_36",7
"f_single_n_27.0",6
"m_single_n_27.0",6
"m_single_n_25.0",10
"m_married_y_26",4
"m_married_y_45.0",1
"m_single_n_27",10
"m_single_n_31",4
"m_married_y_43.0",9
"m_single_n_31",10
"f_married_y_38",1
"m_single_n_26.0",3
"m_single_n_24",10
"f_married_y_61",8
"m_single_y_26.0",1
"m_married_n_27",8
"f_single_n_23",5
"f_single_y_28",7
"m_single_n_30",1
"m_single_n_28",7
"m_married_y_28",5
"m_married_y_35.0",4
"m_married_n_28.0",1
"m_married_y_64",6
"m_single_n_27.0",5
"m_married_y_29",1
"f_single_n_27.0",8
"m_single_n_25",3
"f_married_y_38.0",3
"m_married_y_41",4
"f_single_y_27",3
"m_married_y_36",1
"m_married_y_44",6
"f_married_y_51",6
"m_married_y_34.0",1
"m_single_n_27",1
"f_married_y_35.0",7
"m_single_n_31",3
"m_single_n_26.0",4
"f_single_n_37",6
"f_single_y_33",5
"m_single_n_26.0",6
"m_married_y_37.0",5
"m_married_y_29.0",1
"f_single_n_22",1
"m_married_y_33",6
"f_married_y_41",3
"m_single_n_25",4
"f_married_y_29.0",6
"m_married_y_34",6
"f_married_y_49",1
"f_married_y_27.0",9
"m_single_n_24.0",6
"m_married_y_31",10
"m_married_y_42",6
"m_single_n_35",9
"m_single_n_23.0",5
"m_single_n_38",8
"f_married_y_28.0",6
"m_married_y_32",1
"m_single_n_28",10
"m_married_n_35",8
"m_single_n_22.0",6
"m_married_y_34.0",7
"m_single_n_28",4
"f_single_n_27",5
"f_single_y_30.0",1
"f_single_n_36",3
"m_single_n_21.0",10
"f_single_y_20",10
"f_married_y_25",7
"f_married_y_34",1
"m_married_n_29",6
"m_married_y_32.0",10
"m_single_n_27.0",2
"f_married_y_38.0",2
"m_single_n_26",9
"m_single_n_26",8
"f_married_y_25",2
"m_single_n_22.0",4
"m_single_y_26",1
"m_single_n_26.0",9
"m_single_n_21.0",1
"m_single_n_30.0",6
"m_single_n_21",9
"m_single_y_31",2
"f_single_n_26",1
"m_single_y_35.0",6
"m_single_n_25",4
"m_married_n_38.0",6
"f_single_n_54",1
"m_single_n_24",7
"f_married_n_28",6
"m_single_n_30",1
"f_married_y_36",1
"m_single_y_37.0",1
"m_married_y_29.0",8
"m_single_n_31",10
"f_single_n_19.0",1
"f_married_y_38.0",3
